time,temp
1542730771398,647
1542730771717,647
1542730772720,646
1542730773718,646
1542730774722,646
1542730775719,646
1542730776724,646
1542730777722,646
1542730778726,647
1542730779724,646
1542730780726,646
1542730781727,646
1542730782727,646
1542730783727,646
1542730784731,647
1542730785733,646
1542730786732,646
1542730787736,646
1542730788733,646
1542730789738,647
1542730790735,646
1542730791739,646
1542730792737,646
1542730793741,646
1542730794739,646
1542730795743,646
1542730796740,646
1542730797744,646
1542730798742,646
1542730799746,646
1542730800745,646
1542730801747,646
1542730802748,646
1542730803748,646
1542730804747,646
1542730805750,646
1542730806755,646
1542730807751,646
1542730808757,646
1542730809752,646
1542730810758,646
1542730811754,646
1542734464079,1023
1542734465585,1023
1542734466584,1023
1542734467582,1023
1542734468586,1023
1542734469590,1023
1542734470592,1023
1542734471592,574
1542734472591,545
1542734473600,535
1542734542284,675
1542734543224,674
1542734544222,673
1542734545233,672
1542734546224,672
1542734547223,672
1542734548227,671
1542734549234,670
1542734550228,669
1542734551226,669
1542734552228,668
1542734553226,668
1542734554234,667
1542734555231,666
1542734556232,666
1542734557231,665
1542734558237,665
1542734559232,665
1542734560236,664
1542734561244,664
1542734562240,663
1542734563238,663
1542734564241,663
1542734565237,662
1542734566241,661
1542734567239,661
1542734568245,661
1542734569243,660
1542734570244,660
1542734571241,659
1542734572249,659
1542734573245,659
1542734574247,659
1542734575245,658
1542734576249,657
1542734577247,657
1542734578249,657
1542734579248,656
1542734580252,657
1542734581250,656
1542734582254,656
1542734583252,655
1542734584256,655
1542734585254,655
1542734586258,655
1542734587255,654
1542734588259,654
1542734589260,654
1542734590261,654
1542734591260,653
1542734592262,653
1542734593261,653
1542734594266,652
1542734595261,652
1542734596266,652
1542734597268,652
1542734598268,651
1542734599266,651
1542734600274,651
1542734601278,651
1542734602272,651
1542734603270,650
1542734604279,650
1542734605272,650
1542734606291,650
1542734607274,649
1542734608282,649
1542734609274,649
1542734610282,648
1542734611277,649
1542734612281,648
1542734613279,648
1542734614282,648
1542734615282,647
1542734616286,647
1542734617282,647
1542734618287,647
1542734619284,647
1542734620289,646
1542734621288,646
1542734622290,646
1542734623291,646
1542734624291,646
1542734625290,646
1542734626294,645
1542734627293,645
1542734628295,645
1542734629294,645
1542734630298,645
1542734631296,644
1542734632299,644
1542734633298,644
1542734634302,644
1542734635300,644
1542734636305,644
1542734637301,644
1542734638306,643
1542734639304,643
1542734640308,643
1542734641304,643
1542734642314,643
1542734643320,643
1542734644310,642
1542734645310,642
1542734646313,643
1542734647311,642
1542734648318,642
1542734649315,642
1542734650320,642
1542734651319,642
1542734652317,642
1542734653320,641
1542734654321,641
1542734655320,641
1542734656326,641
1542734657324,641
1542734658325,641
1542734659334,641
1542734660327,640
1542734661332,641
1542734662328,641
1542734663326,640
1542734664330,640
1542734665327,640
1542734666332,640
1542734667330,640
1542734668335,640
1542734669334,640
1542734670335,640
1542734671335,639
1542734672338,640
1542734673343,640
1542734674340,639
1542734675346,639
1542734676342,639
1542734677348,639
1542734678352,639
1542734679350,639
1542734680346,639
1542734681349,639
1542734682348,638
1542734683355,638
1542734684350,639
1542734685354,639
1542734686355,638
1542734687358,638
1542734688353,638
1542734689359,603
1542734690356,638
1542734691360,638
1542734692358,638
1542734693364,637
1542734694360,637
1542734695363,638
1542734696362,638
1542734697367,638
1542734698364,637
1542734699369,637
1542734700369,637
1542734701369,637
1542734702368,637
1542734703375,637
1542734704372,637
1542734705374,637
1542734706371,637
1542734707377,637
1542734708378,637
1542734709378,637
1542734710380,636
1542734711380,636
1542734712379,636
1542734713382,636
1542734714387,636
1542734715385,636
1542734716384,636
1542734717386,636
1542734718393,636
1542734719392,636
1542734720398,636
1542734721391,636
1542734722397,636
1542734723391,636
1542734724391,636
1542734725396,636
1542734726401,636
1542734727397,636
1542734728401,638
1542734729398,640
1542734730402,643
1542734731400,644
1542734732403,646
1542734733402,645
1542734734405,645
1542734735404,645
1542734736408,645
1542734737406,645
1542734738410,645
1542734739412,645
1542734740416,645
1542734741409,645
1542734742415,645
1542734743416,645
1542734744418,645
1542734745418,643
1542734746418,645
1542734747418,645
1542734748421,645
1542734749420,645
1542734750452,645
1542734751421,645
1542734752425,644
1542734753423,645
1542734754426,645
1542734755440,645
1542734756436,644
1542734757426,644
1542734758430,644
1542734759435,644
1542734760434,645
1542734761432,644
1542734762435,644
1542734763434,644
1542734764437,644
1542734765436,644
1542734766439,644
1542734767451,644
1542734768440,643
1542734769446,644
1542734770444,644
1542734771449,644
1542734772450,644
1542734773450,643
1542734774448,643
1542734775451,643
1542734776452,643
1542734777456,643
1542734778453,643
1542734779456,643
1542734780455,643
1542734781460,643
1542734782459,643
1542734783461,643
1542734784470,643
1542734785464,643
1542734786466,642
1542734787465,643
1542734788466,642
1542734789467,642
1542734790474,642
1542734791470,642
1542734792477,642
1542734793473,642
1542734794477,642
1542734795476,642
1542734796480,642
1542734797476,641
1542734798481,642
1542734799479,642
1542734800488,642
1542734801481,641
1542734802500,641
1542734803493,641
1542734804490,641
1542734805486,641
1542734806489,641
1542734807487,641
1542734808491,641
1542734809489,641
1542734810494,641
1542734811500,641
1542734812495,641
1542734813503,640
1542734814499,640
1542734815498,640
1542734816501,640
1542734817503,640
1542734818502,640
1542734819504,640
1542734820504,640
1542734821509,640
1542734822507,640
1542734823512,640
1542734824512,640
1542734825514,640
1542734826512,639
1542734827518,639
1542734828514,639
1542734829520,640
1542734830516,640
1542734831520,640
1542734832517,639
1542734833522,639
1542734834520,639
1542734835526,639
1542734836533,639
1542734837529,639
1542734838525,681
1542735515046,682
1542735516048,682
1542735517045,682
1542735518042,682
1542735519047,682
1542735520044,682
1542735521048,682
1542735522044,682
1542735523055,682
1542735524050,682
1542735525050,682
1542735526050,682
1542735527052,682
1542735528050,682
1542735529053,682
1542735530051,682
1542735531053,682
1542735532052,682
1542735533056,682
1542735534056,682
1542735535061,681
1542735536058,680
1542735537055,681
1542735538057,681
1542735539063,656
1542735540058,658
1542735541069,666
1542735542060,660
1542735543068,668
1542735544060,681
1542735545060,681
1542735546063,681
1542735547067,681
1542735548065,681
1542735549070,681
1542735550065,681
1542735551063,681
1542735552067,681
1542735553068,681
1542735554068,681
1542735555066,681
1542735556069,681
1542735557069,681
1542735558071,680
1542735559072,681
1542735560074,681
1542735561071,681
1542735562077,680
1542735563072,680
1542735564076,680
1542735565074,680
1542735566077,680
1542735567075,680
1542735568084,680
1542735569077,680
1542735570082,680
1542735571078,680
1542735572084,680
1542735573081,680
1542735574084,680
1542735575089,680
1542735576089,679
1542735577083,679
1542735578088,679
1542735579085,680
1542735580090,680
1542735581087,680
1542735582090,680
1542735583087,679
1542735584094,679
1542735585090,680
1542735586099,680
1542735587092,681
1542735588095,681
1542735589093,680
1542735590093,680
1542735591098,680
1542735592103,681
1542735593100,682
1542735594104,682
1542735595098,682
1542735596108,682
1542735597100,682
1542735598107,682
1542735599104,683
1542735600101,683
1542735601105,684
1542735602111,683
1542735603107,683
1542735604110,684
1542735605106,684
1542735606104,685
1542735607107,685
1542735608114,685
1542735609116,685
1542735610109,686
1542735611111,686
1542735612109,686
1542735613111,687
1542735614109,687
1542735615114,687
1542735616116,687
1542735617115,687
1542735618121,688
1542735619120,689
1542735620116,689
1542735621118,689
1542735622116,689
1542735623121,689
1542735624121,690
1542735625125,690
1542735626120,691
1542735627124,690
1542735628121,690
1542735629128,691
1542735630124,691
1542735631128,692
1542735632125,692
1542735633129,692
1542735634129,692
1542735635131,692
1542735636130,693
1542735637133,693
1542735638132,694
1542735639134,694
1542735640132,693
1542735641136,693
1542735642132,694
1542735643137,694
1542735644138,695
1542735645139,694
1542735646138,694
1542735647145,694
1542735648140,695
1542735649141,696
1542735650138,697
1542735651143,696
1542735652144,696
1542735653149,697
1542735654146,697
1542735655149,698
1542735656143,698
1542735657149,698
1542735658146,698
1542735659152,698
1542735660173,699
1542735661156,699
1542735662149,699
1542735663153,699
1542735664162,699
1542735665156,699
1542735666163,700
1542735667156,700
1542735668162,700
1542735669160,701
1542735670161,701
1542735671160,701
1542735672160,701
15